// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 1.75s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 13.29s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 2.63s and exited with 0
// ***** Done, took 00:00:17 (17.83 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  54: 512 op, 485101600.00 ns, 947.4641 us/op
WorkloadActual  55: 512 op, 483094200.00 ns, 943.5434 us/op
WorkloadActual  56: 512 op, 481043100.00 ns, 939.5373 us/op
WorkloadActual  57: 512 op, 481475400.00 ns, 940.3816 us/op
WorkloadActual  58: 512 op, 468344500.00 ns, 914.7354 us/op
WorkloadActual  59: 512 op, 478498000.00 ns, 934.5664 us/op
WorkloadActual  60: 512 op, 484355500.00 ns, 946.0068 us/op
WorkloadActual  61: 512 op, 536873600.00 ns, 1.0486 ms/op
WorkloadActual  62: 512 op, 470767000.00 ns, 919.4668 us/op
WorkloadActual  63: 512 op, 478664400.00 ns, 934.8914 us/op
WorkloadActual  64: 512 op, 499571300.00 ns, 975.7252 us/op
WorkloadActual  65: 512 op, 496271800.00 ns, 969.2809 us/op
WorkloadActual  66: 512 op, 526792700.00 ns, 1.0289 ms/op
WorkloadActual  67: 512 op, 536234500.00 ns, 1.0473 ms/op
WorkloadActual  68: 512 op, 515411700.00 ns, 1.0067 ms/op
WorkloadActual  69: 512 op, 575785500.00 ns, 1.1246 ms/op
WorkloadActual  70: 512 op, 496783100.00 ns, 970.2795 us/op
WorkloadActual  71: 512 op, 523358200.00 ns, 1.0222 ms/op
WorkloadActual  72: 512 op, 490625400.00 ns, 958.2527 us/op
WorkloadActual  73: 512 op, 492097100.00 ns, 961.1271 us/op
WorkloadActual  74: 512 op, 527045300.00 ns, 1.0294 ms/op
WorkloadActual  75: 512 op, 553545200.00 ns, 1.0811 ms/op
WorkloadActual  76: 512 op, 673529200.00 ns, 1.3155 ms/op
WorkloadActual  77: 512 op, 643207800.00 ns, 1.2563 ms/op
WorkloadActual  78: 512 op, 540833300.00 ns, 1.0563 ms/op
WorkloadActual  79: 512 op, 504067900.00 ns, 984.5076 us/op
WorkloadActual  80: 512 op, 673433400.00 ns, 1.3153 ms/op
WorkloadActual  81: 512 op, 589621300.00 ns, 1.1516 ms/op
WorkloadActual  82: 512 op, 521270100.00 ns, 1.0181 ms/op
WorkloadActual  83: 512 op, 550740800.00 ns, 1.0757 ms/op
WorkloadActual  84: 512 op, 482108100.00 ns, 941.6174 us/op
WorkloadActual  85: 512 op, 529322100.00 ns, 1.0338 ms/op
WorkloadActual  86: 512 op, 496082700.00 ns, 968.9115 us/op
WorkloadActual  87: 512 op, 533734100.00 ns, 1.0424 ms/op
WorkloadActual  88: 512 op, 485762700.00 ns, 948.7553 us/op
WorkloadActual  89: 512 op, 491324600.00 ns, 959.6184 us/op
WorkloadActual  90: 512 op, 498780300.00 ns, 974.1803 us/op
WorkloadActual  91: 512 op, 548557900.00 ns, 1.0714 ms/op
WorkloadActual  92: 512 op, 491573300.00 ns, 960.1041 us/op
WorkloadActual  93: 512 op, 496689500.00 ns, 970.0967 us/op
WorkloadActual  94: 512 op, 513703400.00 ns, 1.0033 ms/op
WorkloadActual  95: 512 op, 481728600.00 ns, 940.8762 us/op
WorkloadActual  96: 512 op, 477598000.00 ns, 932.8086 us/op
WorkloadActual  97: 512 op, 587289700.00 ns, 1.1471 ms/op
WorkloadActual  98: 512 op, 687223800.00 ns, 1.3422 ms/op
WorkloadActual  99: 512 op, 627459000.00 ns, 1.2255 ms/op
WorkloadActual  100: 512 op, 488059100.00 ns, 953.2404 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 513982900.00 ns, 1.0039 ms/op
WorkloadResult   2: 512 op, 501624100.00 ns, 979.7346 us/op
WorkloadResult   3: 512 op, 532296000.00 ns, 1.0396 ms/op
WorkloadResult   4: 512 op, 513216200.00 ns, 1.0024 ms/op
WorkloadResult   5: 512 op, 523286400.00 ns, 1.0220 ms/op
WorkloadResult   6: 512 op, 501763400.00 ns, 980.0066 us/op
WorkloadResult   7: 512 op, 520721100.00 ns, 1.0170 ms/op
WorkloadResult   8: 512 op, 521162700.00 ns, 1.0179 ms/op
WorkloadResult   9: 512 op, 494592400.00 ns, 966.0008 us/op
WorkloadResult  10: 512 op, 506973300.00 ns, 990.1822 us/op
WorkloadResult  11: 512 op, 601890800.00 ns, 1.1756 ms/op
WorkloadResult  12: 512 op, 540545600.00 ns, 1.0558 ms/op
WorkloadResult  13: 512 op, 578215400.00 ns, 1.1293 ms/op
WorkloadResult  14: 512 op, 582406300.00 ns, 1.1375 ms/op
WorkloadResult  15: 512 op, 525143100.00 ns, 1.0257 ms/op
WorkloadResult  16: 512 op, 567596900.00 ns, 1.1086 ms/op
WorkloadResult  17: 512 op, 502089000.00 ns, 980.6426 us/op
WorkloadResult  18: 512 op, 524887500.00 ns, 1.0252 ms/op
WorkloadResult  19: 512 op, 539657200.00 ns, 1.0540 ms/op
WorkloadResult  20: 512 op, 484701600.00 ns, 946.6828 us/op
WorkloadResult  21: 512 op, 492292600.00 ns, 961.5090 us/op
WorkloadResult  22: 512 op, 483156500.00 ns, 943.6650 us/op
WorkloadResult  23: 512 op, 534125200.00 ns, 1.0432 ms/op
WorkloadResult  24: 512 op, 488107300.00 ns, 953.3346 us/op
WorkloadResult  25: 512 op, 480262400.00 ns, 938.0125 us/op
WorkloadResult  26: 512 op, 497926500.00 ns, 972.5127 us/op
WorkloadResult  27: 512 op, 480676200.00 ns, 938.8207 us/op
WorkloadResult  28: 512 op, 495722000.00 ns, 968.2070 us/op
WorkloadResult  29: 512 op, 511380600.00 ns, 998.7902 us/op
WorkloadResult  30: 512 op, 486515300.00 ns, 950.2252 us/op
WorkloadResult  31: 512 op, 485067900.00 ns, 947.3982 us/op
WorkloadResult  32: 512 op, 485594900.00 ns, 948.4275 us/op
WorkloadResult  33: 512 op, 521345300.00 ns, 1.0183 ms/op
WorkloadResult  34: 512 op, 492529400.00 ns, 961.9715 us/op
WorkloadResult  35: 512 op, 476796300.00 ns, 931.2428 us/op
WorkloadResult  36: 512 op, 540790600.00 ns, 1.0562 ms/op
WorkloadResult  37: 512 op, 534622300.00 ns, 1.0442 ms/op
WorkloadResult  38: 512 op, 498377900.00 ns, 973.3943 us/op
WorkloadResult  39: 512 op, 508024100.00 ns, 992.2346 us/op
WorkloadResult  40: 512 op, 506012500.00 ns, 988.3057 us/op
WorkloadResult  41: 512 op, 531993600.00 ns, 1.0390 ms/op
WorkloadResult  42: 512 op, 516185500.00 ns, 1.0082 ms/op
WorkloadResult  43: 512 op, 488621700.00 ns, 954.3393 us/op
WorkloadResult  44: 512 op, 570480600.00 ns, 1.1142 ms/op
WorkloadResult  45: 512 op, 519519600.00 ns, 1.0147 ms/op
WorkloadResult  46: 512 op, 531209000.00 ns, 1.0375 ms/op
WorkloadResult  47: 512 op, 604662200.00 ns, 1.1810 ms/op
WorkloadResult  48: 512 op, 482407900.00 ns, 942.2029 us/op
WorkloadResult  49: 512 op, 525757800.00 ns, 1.0269 ms/op
WorkloadResult  50: 512 op, 485101600.00 ns, 947.4641 us/op
WorkloadResult  51: 512 op, 483094200.00 ns, 943.5434 us/op
WorkloadResult  52: 512 op, 481043100.00 ns, 939.5373 us/op
WorkloadResult  53: 512 op, 481475400.00 ns, 940.3816 us/op
WorkloadResult  54: 512 op, 468344500.00 ns, 914.7354 us/op
WorkloadResult  55: 512 op, 478498000.00 ns, 934.5664 us/op
WorkloadResult  56: 512 op, 484355500.00 ns, 946.0068 us/op
WorkloadResult  57: 512 op, 536873600.00 ns, 1.0486 ms/op
WorkloadResult  58: 512 op, 470767000.00 ns, 919.4668 us/op
WorkloadResult  59: 512 op, 478664400.00 ns, 934.8914 us/op
WorkloadResult  60: 512 op, 499571300.00 ns, 975.7252 us/op
WorkloadResult  61: 512 op, 496271800.00 ns, 969.2809 us/op
WorkloadResult  62: 512 op, 526792700.00 ns, 1.0289 ms/op
WorkloadResult  63: 512 op, 536234500.00 ns, 1.0473 ms/op
WorkloadResult  64: 512 op, 515411700.00 ns, 1.0067 ms/op
WorkloadResult  65: 512 op, 575785500.00 ns, 1.1246 ms/op
WorkloadResult  66: 512 op, 496783100.00 ns, 970.2795 us/op
WorkloadResult  67: 512 op, 523358200.00 ns, 1.0222 ms/op
WorkloadResult  68: 512 op, 490625400.00 ns, 958.2527 us/op
WorkloadResult  69: 512 op, 492097100.00 ns, 961.1271 us/op
WorkloadResult  70: 512 op, 527045300.00 ns, 1.0294 ms/op
WorkloadResult  71: 512 op, 553545200.00 ns, 1.0811 ms/op
WorkloadResult  72: 512 op, 540833300.00 ns, 1.0563 ms/op
WorkloadResult  73: 512 op, 504067900.00 ns, 984.5076 us/op
WorkloadResult  74: 512 op, 589621300.00 ns, 1.1516 ms/op
WorkloadResult  75: 512 op, 521270100.00 ns, 1.0181 ms/op
WorkloadResult  76: 512 op, 550740800.00 ns, 1.0757 ms/op
WorkloadResult  77: 512 op, 482108100.00 ns, 941.6174 us/op
WorkloadResult  78: 512 op, 529322100.00 ns, 1.0338 ms/op
WorkloadResult  79: 512 op, 496082700.00 ns, 968.9115 us/op
WorkloadResult  80: 512 op, 533734100.00 ns, 1.0424 ms/op
WorkloadResult  81: 512 op, 485762700.00 ns, 948.7553 us/op
WorkloadResult  82: 512 op, 491324600.00 ns, 959.6184 us/op
WorkloadResult  83: 512 op, 498780300.00 ns, 974.1803 us/op
WorkloadResult  84: 512 op, 548557900.00 ns, 1.0714 ms/op
WorkloadResult  85: 512 op, 491573300.00 ns, 960.1041 us/op
WorkloadResult  86: 512 op, 496689500.00 ns, 970.0967 us/op
WorkloadResult  87: 512 op, 513703400.00 ns, 1.0033 ms/op
WorkloadResult  88: 512 op, 481728600.00 ns, 940.8762 us/op
WorkloadResult  89: 512 op, 477598000.00 ns, 932.8086 us/op
WorkloadResult  90: 512 op, 587289700.00 ns, 1.1471 ms/op
WorkloadResult  91: 512 op, 488059100.00 ns, 953.2404 us/op
// GC:  70 34 0 406091696 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 20252 has exited with code 0.

Mean = 1.003 ms, StdErr = 0.006 ms (0.65%), N = 91, StdDev = 0.062 ms
Min = 0.915 ms, Q1 = 0.953 ms, Median = 0.988 ms, Q3 = 1.038 ms, Max = 1.181 ms
IQR = 0.085 ms, LowerFence = 0.826 ms, UpperFence = 1.166 ms
ConfidenceInterval = [0.981 ms; 1.025 ms] (CI 99.9%), Margin = 0.022 ms (2.20% of Mean)
Skewness = 0.98, Kurtosis = 3.38, MValue = 2.71

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2022-12-29 20:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a0322ac-e83a-46da-a757-ee1b08adc718.dll --anonymousPipes 1236 1444 --benchmarkName Sandbox.Benchmarks.UserProcessor_GetUserNameWithRole --job Default --benchmarkId 2 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218800.00 ns, 218.8000 us/op
WorkloadJitting  1: 1 op, 65061000.00 ns, 65.0610 ms/op

WorkloadPilot    1: 2 op, 3563100.00 ns, 1.7815 ms/op
WorkloadPilot    2: 3 op, 4339200.00 ns, 1.4464 ms/op
WorkloadPilot    3: 4 op, 7963800.00 ns, 1.9909 ms/op
WorkloadPilot    4: 5 op, 9077600.00 ns, 1.8155 ms/op
WorkloadPilot    5: 6 op, 12215800.00 ns, 2.0360 ms/op
WorkloadPilot    6: 7 op, 14202000.00 ns, 2.0289 ms/op
WorkloadPilot    7: 8 op, 12425200.00 ns, 1.5532 ms/op
WorkloadPilot    8: 9 op, 15640700.00 ns, 1.7379 ms/op
WorkloadPilot    9: 10 op, 16248100.00 ns, 1.6248 ms/op
WorkloadPilot   10: 11 op, 18694400.00 ns, 1.6995 ms/op
WorkloadPilot   11: 12 op, 18347300.00 ns, 1.5289 ms/op
WorkloadPilot   12: 13 op, 19132900.00 ns, 1.4718 ms/op
WorkloadPilot   13: 14 op, 24965000.00 ns, 1.7832 ms/op
WorkloadPilot   14: 15 op, 26889800.00 ns, 1.7927 ms/op
WorkloadPilot   15: 16 op, 28822300.00 ns, 1.8014 ms/op
WorkloadPilot   16: 32 op, 49564100.00 ns, 1.5489 ms/op
WorkloadPilot   17: 64 op, 74957000.00 ns, 1.1712 ms/op
WorkloadPilot   18: 128 op, 150117500.00 ns, 1.1728 ms/op
WorkloadPilot   19: 256 op, 298953400.00 ns, 1.1678 ms/op
WorkloadPilot   20: 512 op, 562164500.00 ns, 1.0980 ms/op

WorkloadWarmup   1: 512 op, 592592300.00 ns, 1.1574 ms/op
WorkloadWarmup   2: 512 op, 598430500.00 ns, 1.1688 ms/op
WorkloadWarmup   3: 512 op, 566625900.00 ns, 1.1067 ms/op
WorkloadWarmup   4: 512 op, 632111500.00 ns, 1.2346 ms/op
WorkloadWarmup   5: 512 op, 578594900.00 ns, 1.1301 ms/op
WorkloadWarmup   6: 512 op, 536245800.00 ns, 1.0474 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 511726700.00 ns, 999.4662 us/op
WorkloadActual   2: 512 op, 538792600.00 ns, 1.0523 ms/op
WorkloadActual   3: 512 op, 487967800.00 ns, 953.0621 us/op
WorkloadActual   4: 512 op, 533119000.00 ns, 1.0412 ms/op
WorkloadActual   5: 512 op, 530490600.00 ns, 1.0361 ms/op
WorkloadActual   6: 512 op, 493339800.00 ns, 963.5543 us/op
WorkloadActual   7: 512 op, 487408100.00 ns, 951.9689 us/op
WorkloadActual   8: 512 op, 562576400.00 ns, 1.0988 ms/op
WorkloadActual   9: 512 op, 529753000.00 ns, 1.0347 ms/op
WorkloadActual  10: 512 op, 524086600.00 ns, 1.0236 ms/op
WorkloadActual  11: 512 op, 544082300.00 ns, 1.0627 ms/op
WorkloadActual  12: 512 op, 615775800.00 ns, 1.2027 ms/op
WorkloadActual  13: 512 op, 505257800.00 ns, 986.8316 us/op
WorkloadActual  14: 512 op, 524782700.00 ns, 1.0250 ms/op
WorkloadActual  15: 512 op, 502166100.00 ns, 980.7932 us/op
WorkloadActual  16: 512 op, 497092300.00 ns, 970.8834 us/op
WorkloadActual  17: 512 op, 489519700.00 ns, 956.0932 us/op
WorkloadActual  18: 512 op, 549833900.00 ns, 1.0739 ms/op
WorkloadActual  19: 512 op, 610157300.00 ns, 1.1917 ms/op
WorkloadActual  20: 512 op, 731369000.00 ns, 1.4285 ms/op
WorkloadActual  21: 512 op, 512439100.00 ns, 1.0009 ms/op
WorkloadActual  22: 512 op, 533582000.00 ns, 1.0422 ms/op
WorkloadActual  23: 512 op, 507693000.00 ns, 991.5879 us/op
WorkloadActual  24: 512 op, 479095100.00 ns, 935.7326 us/op
WorkloadActual  25: 512 op, 472684400.00 ns, 923.2117 us/op
WorkloadActual  26: 512 op, 472593900.00 ns, 923.0350 us/op
WorkloadActual  27: 512 op, 475712400.00 ns, 929.1258 us/op
WorkloadActual  28: 512 op, 523779100.00 ns, 1.0230 ms/op
WorkloadActual  29: 512 op, 474873000.00 ns, 927.4863 us/op
WorkloadActual  30: 512 op, 483418000.00 ns, 944.1758 us/op
WorkloadActual  31: 512 op, 468293400.00 ns, 914.6355 us/op
WorkloadActual  32: 512 op, 466685000.00 ns, 911.4941 us/op
WorkloadActual  33: 512 op, 557433400.00 ns, 1.0887 ms/op
WorkloadActual  34: 512 op, 590185100.00 ns, 1.1527 ms/op
WorkloadActual  35: 512 op, 553588500.00 ns, 1.0812 ms/op
WorkloadActual  36: 512 op, 656591800.00 ns, 1.2824 ms/op
WorkloadActual  37: 512 op, 485170500.00 ns, 947.5986 us/op
WorkloadActual  38: 512 op, 558927500.00 ns, 1.0917 ms/op
WorkloadActual  39: 512 op, 530571000.00 ns, 1.0363 ms/op
WorkloadActual  40: 512 op, 505314200.00 ns, 986.9418 us/op
WorkloadActual  41: 512 op, 472680800.00 ns, 923.2047 us/op
WorkloadActual  42: 512 op, 473499500.00 ns, 924.8037 us/op
WorkloadActual  43: 512 op, 568940400.00 ns, 1.1112 ms/op
WorkloadActual  44: 512 op, 493772700.00 ns, 964.3998 us/op
WorkloadActual  45: 512 op, 477007800.00 ns, 931.6559 us/op
WorkloadActual  46: 512 op, 494370900.00 ns, 965.5682 us/op
WorkloadActual  47: 512 op, 492797200.00 ns, 962.4945 us/op
WorkloadActual  48: 512 op, 491891500.00 ns, 960.7256 us/op
WorkloadActual  49: 512 op, 517479800.00 ns, 1.0107 ms/op
WorkloadActual  50: 512 op, 481315800.00 ns, 940.0699 us/op
WorkloadActual  51: 512 op, 521203800.00 ns, 1.0180 ms/op
WorkloadActual  52: 512 op, 591728600.00 ns, 1.1557 ms/op
WorkloadActual  53: 512 op, 564791200.00 ns, 1.1031 ms/op
WorkloadActual  54: 512 op, 533525700.00 ns, 1.0420 ms/op
WorkloadActual  55: 512 op, 709992300.00 ns, 1.3867 ms/op
WorkloadActual  56: 512 op, 599816400.00 ns, 1.1715 ms/op
WorkloadActual  57: 512 op, 468363000.00 ns, 914.7715 us/op
WorkloadActual  58: 512 op, 477837500.00 ns, 933.2764 us/op
WorkloadActual  59: 512 op, 487809700.00 ns, 952.7533 us/op
WorkloadActual  60: 512 op, 469000200.00 ns, 916.0160 us/op
WorkloadActual  61: 512 op, 469915000.00 ns, 917.8027 us/op
WorkloadActual  62: 512 op, 466471000.00 ns, 911.0762 us/op
WorkloadActual  63: 512 op, 518315000.00 ns, 1.0123 ms/op
WorkloadActual  64: 512 op, 520152600.00 ns, 1.0159 ms/op
WorkloadActual  65: 512 op, 531028900.00 ns, 1.0372 ms/op
WorkloadActual  66: 512 op, 469688200.00 ns, 917.3598 us/op
WorkloadActual  67: 512 op, 480120200.00 ns, 937.7348 us/op
WorkloadActual  68: 512 op, 512612200.00 ns, 1.0012 ms/op
WorkloadActual  69: 512 op, 489120800.00 ns, 955.3141 us/op
WorkloadActual  70: 512 op, 486293600.00 ns, 949.7922 us/op
WorkloadActual  71: 512 op, 492796600.00 ns, 962.4934 us/op
WorkloadActual  72: 512 op, 469014900.00 ns, 916.0447 us/op
WorkloadActual  73: 512 op, 473102900.00 ns, 924.0291 us/op
WorkloadActual  74: 512 op, 478637200.00 ns, 934.8383 us/op
WorkloadActual  75: 512 op, 491844400.00 ns, 960.6336 us/op
WorkloadActual  76: 512 op, 567121800.00 ns, 1.1077 ms/op
WorkloadActual  77: 512 op, 584659400.00 ns, 1.1419 ms/op
WorkloadActual  78: 512 op, 557086100.00 ns, 1.0881 ms/op
WorkloadActual  79: 512 op, 477761400.00 ns, 933.1277 us/op
WorkloadActual  80: 512 op, 543583600.00 ns, 1.0617 ms/op
WorkloadActual  81: 512 op, 486984000.00 ns, 951.1406 us/op
WorkloadActual  82: 512 op, 532814700.00 ns, 1.0407 ms/op
WorkloadActual  83: 512 op, 500333900.00 ns, 977.2146 us/op
WorkloadActual  84: 512 op, 470336200.00 ns, 918.6254 us/op
WorkloadActual  85: 512 op, 519215600.00 ns, 1.0141 ms/op
WorkloadActual  86: 512 op, 533038100.00 ns, 1.0411 ms/op
WorkloadActual  87: 512 op, 475618000.00 ns, 928.9414 us/op
WorkloadActual  88: 512 op, 511296300.00 ns, 998.6256 us/op
WorkloadActual  89: 512 op, 469854700.00 ns, 917.6850 us/op
WorkloadActual  90: 512 op, 502718100.00 ns, 981.8713 us/op
WorkloadActual  91: 512 op, 488337400.00 ns, 953.7840 us/op
WorkloadActual  92: 512 op, 485299300.00 ns, 947.8502 us/op
WorkloadActual  93: 512 op, 548859500.00 ns, 1.0720 ms/op
WorkloadActual  94: 512 op, 528088400.00 ns, 1.0314 ms/op
WorkloadActual  95: 512 op, 484797700.00 ns, 946.8705 us/op
WorkloadActual  96: 512 op, 545324600.00 ns, 1.0651 ms/op
WorkloadActual  97: 512 op, 501473400.00 ns, 979.4402 us/op
WorkloadActual  98: 512 op, 551530000.00 ns, 1.0772 ms/op
WorkloadActual  99: 512 op, 525805500.00 ns, 1.0270 ms/op
WorkloadActual  100: 512 op, 515953200.00 ns, 1.0077 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 511726700.00 ns, 999.4662 us/op
WorkloadResult   2: 512 op, 538792600.00 ns, 1.0523 ms/op
WorkloadResult   3: 512 op, 487967800.00 ns, 953.0621 us/op
WorkloadResult   4: 512 op, 533119000.00 ns, 1.0412 ms/op
WorkloadResult   5: 512 op, 530490600.00 ns, 1.0361 ms/op
WorkloadResult   6: 512 op, 493339800.00 ns, 963.5543 us/op
WorkloadResult   7: 512 op, 487408100.00 ns, 951.9689 us/op
WorkloadResult   8: 512 op, 562576400.00 ns, 1.0988 ms/op
WorkloadResult   9: 512 op, 529753000.00 ns, 1.0347 ms/op
WorkloadResult  10: 512 op, 524086600.00 ns, 1.0236 ms/op
WorkloadResult  11: 512 op, 544082300.00 ns, 1.0627 ms/op
WorkloadResult  12: 512 op, 505257800.00 ns, 986.8316 us/op
WorkloadResult  13: 512 op, 524782700.00 ns, 1.0250 ms/op
WorkloadResult  14: 512 op, 502166100.00 ns, 980.7932 us/op
WorkloadResult  15: 512 op, 497092300.00 ns, 970.8834 us/op
WorkloadResult  16: 512 op, 489519700.00 ns, 956.0932 us/op
WorkloadResult  17: 512 op, 549833900.00 ns, 1.0739 ms/op
WorkloadResult  18: 512 op, 512439100.00 ns, 1.0009 ms/op
WorkloadResult  19: 512 op, 533582000.00 ns, 1.0422 ms/op
WorkloadResult  20: 512 op, 507693000.00 ns, 991.5879 us/op
WorkloadResult  21: 512 op, 479095100.00 ns, 935.7326 us/op
WorkloadResult  22: 512 op, 472684400.00 ns, 923.2117 us/op
WorkloadResult  23: 512 op, 472593900.00 ns, 923.0350 us/op
WorkloadResult  24: 512 op, 475712400.00 ns, 929.1258 us/op
WorkloadResult  25: 512 op, 523779100.00 ns, 1.0230 ms/op
WorkloadResult  26: 512 op, 474873000.00 ns, 927.4863 us/op
WorkloadResult  27: 512 op, 483418000.00 ns, 944.1758 us/op
WorkloadResult  28: 512 op, 468293400.00 ns, 914.6355 us/op
WorkloadResult  29: 512 op, 466685000.00 ns, 911.4941 us/op
WorkloadResult  30: 512 op, 557433400.00 ns, 1.0887 ms/op
WorkloadResult  31: 512 op, 590185100.00 ns, 1.1527 ms/op
WorkloadResult  32: 512 op, 553588500.00 ns, 1.0812 ms/op
WorkloadResult  33: 512 op, 485170500.00 ns, 947.5986 us/op
WorkloadResult  34: 512 op, 558927500.00 ns, 1.0917 ms/op
WorkloadResult  35: 512 op, 530571000.00 ns, 1.0363 ms/op
WorkloadResult  36: 512 op, 505314200.00 ns, 986.9418 us/op
WorkloadResult  37: 512 op, 472680800.00 ns, 923.2047 us/op
WorkloadResult  38: 512 op, 473499500.00 ns, 924.8037 us/op
WorkloadResult  39: 512 op, 568940400.00 ns, 1.1112 ms/op
WorkloadResult  40: 512 op, 493772700.00 ns, 964.3998 us/op
WorkloadResult  41: 512 op, 477007800.00 ns, 931.6559 us/op
WorkloadResult  42: 512 op, 494370900.00 ns, 965.5682 us/op
WorkloadResult  43: 512 op, 492797200.00 ns, 962.4945 us/op
WorkloadResult  44: 512 op, 491891500.00 ns, 960.7256 us/op
WorkloadResult  45: 512 op, 517479800.00 ns, 1.0107 ms/op
WorkloadResult  46: 512 op, 481315800.00 ns, 940.0699 us/op
WorkloadResult  47: 512 op, 521203800.00 ns, 1.0180 ms/op
WorkloadResult  48: 512 op, 591728600.00 ns, 1.1557 ms/op
WorkloadResult  49: 512 op, 564791200.00 ns, 1.1031 ms/op
WorkloadResult  50: 512 op, 533525700.00 ns, 1.0420 ms/op
WorkloadResult  51: 512 op, 599816400.00 ns, 1.1715 ms/op
WorkloadResult  52: 512 op, 468363000.00 ns, 914.7715 us/op
WorkloadResult  53: 512 op, 477837500.00 ns, 933.2764 us/op
WorkloadResult  54: 512 op, 487809700.00 ns, 952.7533 us/op
WorkloadResult  55: 512 op, 469000200.00 ns, 916.0160 us/op
WorkloadResult  56: 512 op, 469915000.00 ns, 917.8027 us/op
WorkloadResult  57: 512 op, 466471000.00 ns, 911.0762 us/op
WorkloadResult  58: 512 op, 518315000.00 ns, 1.0123 ms/op
WorkloadResult  59: 512 op, 520152600.00 ns, 1.0159 ms/op
WorkloadResult  60: 512 op, 531028900.00 ns, 1.0372 ms/op
WorkloadResult  61: 512 op, 469688200.00 ns, 917.3598 us/op
WorkloadResult  62: 512 op, 480120200.00 ns, 937.7348 us/op
WorkloadResult  63: 512 op, 512612200.00 ns, 1.0012 ms/op
WorkloadResult  64: 512 op, 489120800.00 ns, 955.3141 us/op
WorkloadResult  65: 512 op, 486293600.00 ns, 949.7922 us/op
WorkloadResult  66: 512 op, 492796600.00 ns, 962.4934 us/op
WorkloadResult  67: 512 op, 469014900.00 ns, 916.0447 us/op
WorkloadResult  68: 512 op, 473102900.00 ns, 924.0291 us/op
WorkloadResult  69: 512 op, 478637200.00 ns, 934.8383 us/op
WorkloadResult  70: 512 op, 491844400.00 ns, 960.6336 us/op
WorkloadResult  71: 512 op, 567121800.00 ns, 1.1077 ms/op
WorkloadResult  72: 512 op, 584659400.00 ns, 1.1419 ms/op
WorkloadResult  73: 512 op, 557086100.00 ns, 1.0881 ms/op
WorkloadResult  74: 512 op, 477761400.00 ns, 933.1277 us/op
WorkloadResult  75: 512 op, 543583600.00 ns, 1.0617 ms/op
WorkloadResult  76: 512 op, 486984000.00 ns, 951.1406 us/op
WorkloadResult  77: 512 op, 532814700.00 ns, 1.0407 ms/op
WorkloadResult  78: 512 op, 500333900.00 ns, 977.2146 us/op
WorkloadResult  79: 512 op, 470336200.00 ns, 918.6254 us/op
WorkloadResult  80: 512 op, 519215600.00 ns, 1.0141 ms/op
WorkloadResult  81: 512 op, 533038100.00 ns, 1.0411 ms/op
WorkloadResult  82: 512 op, 475618000.00 ns, 928.9414 us/op
