// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 1.51s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 12.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 2.3s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Threading:  0 0 512

// AfterAll
// Benchmark Process 13472 has exited with code 0.

Mean = 1.373 ms, StdErr = 0.007 ms (0.53%), N = 25, StdDev = 0.036 ms
Min = 1.324 ms, Q1 = 1.345 ms, Median = 1.368 ms, Q3 = 1.383 ms, Max = 1.467 ms
IQR = 0.038 ms, LowerFence = 1.289 ms, UpperFence = 1.439 ms
ConfidenceInterval = [1.346 ms; 1.400 ms] (CI 99.9%), Margin = 0.027 ms (1.98% of Mean)
Skewness = 0.95, Kurtosis = 3.12, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2022-12-30 4:02 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 580493a8-d674-4d70-8a0b-909a76309290.dll --anonymousPipes 1520 1504 --benchmarkName Sandbox.Benchmarks.UserProcessor_GetUserNameWithRole --job Default --benchmarkId 2 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163100.00 ns, 163.1000 us/op
WorkloadJitting  1: 1 op, 53331000.00 ns, 53.3310 ms/op

WorkloadPilot    1: 2 op, 6220500.00 ns, 3.1103 ms/op
WorkloadPilot    2: 3 op, 8268700.00 ns, 2.7562 ms/op
WorkloadPilot    3: 4 op, 11591300.00 ns, 2.8978 ms/op
WorkloadPilot    4: 5 op, 13684300.00 ns, 2.7369 ms/op
WorkloadPilot    5: 6 op, 15583500.00 ns, 2.5972 ms/op
WorkloadPilot    6: 7 op, 20862000.00 ns, 2.9803 ms/op
WorkloadPilot    7: 8 op, 19267800.00 ns, 2.4085 ms/op
WorkloadPilot    8: 9 op, 18548800.00 ns, 2.0610 ms/op
WorkloadPilot    9: 10 op, 24657000.00 ns, 2.4657 ms/op
WorkloadPilot   10: 11 op, 25503100.00 ns, 2.3185 ms/op
WorkloadPilot   11: 12 op, 25443900.00 ns, 2.1203 ms/op
WorkloadPilot   12: 13 op, 25427300.00 ns, 1.9559 ms/op
WorkloadPilot   13: 14 op, 27970500.00 ns, 1.9979 ms/op
WorkloadPilot   14: 15 op, 29459900.00 ns, 1.9640 ms/op
WorkloadPilot   15: 16 op, 33221100.00 ns, 2.0763 ms/op
WorkloadPilot   16: 32 op, 58831200.00 ns, 1.8385 ms/op
WorkloadPilot   17: 64 op, 116543900.00 ns, 1.8210 ms/op
WorkloadPilot   18: 128 op, 216134900.00 ns, 1.6886 ms/op
WorkloadPilot   19: 256 op, 410628000.00 ns, 1.6040 ms/op
WorkloadPilot   20: 512 op, 860607100.00 ns, 1.6809 ms/op

WorkloadWarmup   1: 512 op, 836876000.00 ns, 1.6345 ms/op
WorkloadWarmup   2: 512 op, 835708700.00 ns, 1.6322 ms/op
WorkloadWarmup   3: 512 op, 800112100.00 ns, 1.5627 ms/op
WorkloadWarmup   4: 512 op, 723866000.00 ns, 1.4138 ms/op
WorkloadWarmup   5: 512 op, 741891000.00 ns, 1.4490 ms/op
WorkloadWarmup   6: 512 op, 792623100.00 ns, 1.5481 ms/op
WorkloadWarmup   7: 512 op, 861206100.00 ns, 1.6820 ms/op
WorkloadWarmup   8: 512 op, 720932500.00 ns, 1.4081 ms/op
WorkloadWarmup   9: 512 op, 733622100.00 ns, 1.4329 ms/op
WorkloadWarmup  10: 512 op, 806364300.00 ns, 1.5749 ms/op
WorkloadWarmup  11: 512 op, 710258400.00 ns, 1.3872 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 709481900.00 ns, 1.3857 ms/op
WorkloadActual   2: 512 op, 701192400.00 ns, 1.3695 ms/op
WorkloadActual   3: 512 op, 707758500.00 ns, 1.3823 ms/op
WorkloadActual   4: 512 op, 803616500.00 ns, 1.5696 ms/op
WorkloadActual   5: 512 op, 755934400.00 ns, 1.4764 ms/op
WorkloadActual   6: 512 op, 728929200.00 ns, 1.4237 ms/op
WorkloadActual   7: 512 op, 793118800.00 ns, 1.5491 ms/op
WorkloadActual   8: 512 op, 771328800.00 ns, 1.5065 ms/op
WorkloadActual   9: 512 op, 723261700.00 ns, 1.4126 ms/op
WorkloadActual  10: 512 op, 684885600.00 ns, 1.3377 ms/op
WorkloadActual  11: 512 op, 739524300.00 ns, 1.4444 ms/op
WorkloadActual  12: 512 op, 688956800.00 ns, 1.3456 ms/op
WorkloadActual  13: 512 op, 709210100.00 ns, 1.3852 ms/op
WorkloadActual  14: 512 op, 695323400.00 ns, 1.3581 ms/op
WorkloadActual  15: 512 op, 678627100.00 ns, 1.3254 ms/op
WorkloadActual  16: 512 op, 709990400.00 ns, 1.3867 ms/op
WorkloadActual  17: 512 op, 711571600.00 ns, 1.3898 ms/op
WorkloadActual  18: 512 op, 742308500.00 ns, 1.4498 ms/op
WorkloadActual  19: 512 op, 748199900.00 ns, 1.4613 ms/op
WorkloadActual  20: 512 op, 785440800.00 ns, 1.5341 ms/op
WorkloadActual  21: 512 op, 799194200.00 ns, 1.5609 ms/op
WorkloadActual  22: 512 op, 799489400.00 ns, 1.5615 ms/op
WorkloadActual  23: 512 op, 724417400.00 ns, 1.4149 ms/op
WorkloadActual  24: 512 op, 732889200.00 ns, 1.4314 ms/op
WorkloadActual  25: 512 op, 759618000.00 ns, 1.4836 ms/op
WorkloadActual  26: 512 op, 759115400.00 ns, 1.4826 ms/op
WorkloadActual  27: 512 op, 776574400.00 ns, 1.5167 ms/op
WorkloadActual  28: 512 op, 774048400.00 ns, 1.5118 ms/op
WorkloadActual  29: 512 op, 786388400.00 ns, 1.5359 ms/op
WorkloadActual  30: 512 op, 819674600.00 ns, 1.6009 ms/op
WorkloadActual  31: 512 op, 707224000.00 ns, 1.3813 ms/op
WorkloadActual  32: 512 op, 737219000.00 ns, 1.4399 ms/op
WorkloadActual  33: 512 op, 695007100.00 ns, 1.3574 ms/op
WorkloadActual  34: 512 op, 703187300.00 ns, 1.3734 ms/op
WorkloadActual  35: 512 op, 711308700.00 ns, 1.3893 ms/op
WorkloadActual  36: 512 op, 675908200.00 ns, 1.3201 ms/op
WorkloadActual  37: 512 op, 729144100.00 ns, 1.4241 ms/op
WorkloadActual  38: 512 op, 705478500.00 ns, 1.3779 ms/op
WorkloadActual  39: 512 op, 688605400.00 ns, 1.3449 ms/op
WorkloadActual  40: 512 op, 704186900.00 ns, 1.3754 ms/op
WorkloadActual  41: 512 op, 708935100.00 ns, 1.3846 ms/op
WorkloadActual  42: 512 op, 703425300.00 ns, 1.3739 ms/op
WorkloadActual  43: 512 op, 710432500.00 ns, 1.3876 ms/op
WorkloadActual  44: 512 op, 852733500.00 ns, 1.6655 ms/op
WorkloadActual  45: 512 op, 738666300.00 ns, 1.4427 ms/op
WorkloadActual  46: 512 op, 718696400.00 ns, 1.4037 ms/op
WorkloadActual  47: 512 op, 794223100.00 ns, 1.5512 ms/op
WorkloadActual  48: 512 op, 736227400.00 ns, 1.4379 ms/op
WorkloadActual  49: 512 op, 707495900.00 ns, 1.3818 ms/op
WorkloadActual  50: 512 op, 727446900.00 ns, 1.4208 ms/op
WorkloadActual  51: 512 op, 845132600.00 ns, 1.6506 ms/op
WorkloadActual  52: 512 op, 731791600.00 ns, 1.4293 ms/op
WorkloadActual  53: 512 op, 708059100.00 ns, 1.3829 ms/op
WorkloadActual  54: 512 op, 705815400.00 ns, 1.3785 ms/op
WorkloadActual  55: 512 op, 732907100.00 ns, 1.4315 ms/op
WorkloadActual  56: 512 op, 685820300.00 ns, 1.3395 ms/op
WorkloadActual  57: 512 op, 699834500.00 ns, 1.3669 ms/op
WorkloadActual  58: 512 op, 679432700.00 ns, 1.3270 ms/op
WorkloadActual  59: 512 op, 689412800.00 ns, 1.3465 ms/op
WorkloadActual  60: 512 op, 685387800.00 ns, 1.3386 ms/op
WorkloadActual  61: 512 op, 679914400.00 ns, 1.3280 ms/op
WorkloadActual  62: 512 op, 756572100.00 ns, 1.4777 ms/op
WorkloadActual  63: 512 op, 693442000.00 ns, 1.3544 ms/op
WorkloadActual  64: 512 op, 684371900.00 ns, 1.3367 ms/op
WorkloadActual  65: 512 op, 699955600.00 ns, 1.3671 ms/op
WorkloadActual  66: 512 op, 702694000.00 ns, 1.3724 ms/op
WorkloadActual  67: 512 op, 716274100.00 ns, 1.3990 ms/op
WorkloadActual  68: 512 op, 695612600.00 ns, 1.3586 ms/op
WorkloadActual  69: 512 op, 689035200.00 ns, 1.3458 ms/op
WorkloadActual  70: 512 op, 706367000.00 ns, 1.3796 ms/op
WorkloadActual  71: 512 op, 741574500.00 ns, 1.4484 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 709481900.00 ns, 1.3857 ms/op
WorkloadResult   2: 512 op, 701192400.00 ns, 1.3695 ms/op
WorkloadResult   3: 512 op, 707758500.00 ns, 1.3823 ms/op
WorkloadResult   4: 512 op, 803616500.00 ns, 1.5696 ms/op
WorkloadResult   5: 512 op, 755934400.00 ns, 1.4764 ms/op
WorkloadResult   6: 512 op, 728929200.00 ns, 1.4237 ms/op
WorkloadResult   7: 512 op, 793118800.00 ns, 1.5491 ms/op
WorkloadResult   8: 512 op, 771328800.00 ns, 1.5065 ms/op
WorkloadResult   9: 512 op, 723261700.00 ns, 1.4126 ms/op
WorkloadResult  10: 512 op, 684885600.00 ns, 1.3377 ms/op
WorkloadResult  11: 512 op, 739524300.00 ns, 1.4444 ms/op
WorkloadResult  12: 512 op, 688956800.00 ns, 1.3456 ms/op
WorkloadResult  13: 512 op, 709210100.00 ns, 1.3852 ms/op
WorkloadResult  14: 512 op, 695323400.00 ns, 1.3581 ms/op
WorkloadResult  15: 512 op, 678627100.00 ns, 1.3254 ms/op
WorkloadResult  16: 512 op, 709990400.00 ns, 1.3867 ms/op
WorkloadResult  17: 512 op, 711571600.00 ns, 1.3898 ms/op
WorkloadResult  18: 512 op, 742308500.00 ns, 1.4498 ms/op
WorkloadResult  19: 512 op, 748199900.00 ns, 1.4613 ms/op
WorkloadResult  20: 512 op, 785440800.00 ns, 1.5341 ms/op
WorkloadResult  21: 512 op, 799194200.00 ns, 1.5609 ms/op
WorkloadResult  22: 512 op, 799489400.00 ns, 1.5615 ms/op
WorkloadResult  23: 512 op, 724417400.00 ns, 1.4149 ms/op
WorkloadResult  24: 512 op, 732889200.00 ns, 1.4314 ms/op
WorkloadResult  25: 512 op, 759618000.00 ns, 1.4836 ms/op
WorkloadResult  26: 512 op, 759115400.00 ns, 1.4826 ms/op
WorkloadResult  27: 512 op, 776574400.00 ns, 1.5167 ms/op
WorkloadResult  28: 512 op, 774048400.00 ns, 1.5118 ms/op
WorkloadResult  29: 512 op, 786388400.00 ns, 1.5359 ms/op
WorkloadResult  30: 512 op, 707224000.00 ns, 1.3813 ms/op
WorkloadResult  31: 512 op, 737219000.00 ns, 1.4399 ms/op
WorkloadResult  32: 512 op, 695007100.00 ns, 1.3574 ms/op
WorkloadResult  33: 512 op, 703187300.00 ns, 1.3734 ms/op
WorkloadResult  34: 512 op, 711308700.00 ns, 1.3893 ms/op
WorkloadResult  35: 512 op, 675908200.00 ns, 1.3201 ms/op
WorkloadResult  36: 512 op, 729144100.00 ns, 1.4241 ms/op
WorkloadResult  37: 512 op, 705478500.00 ns, 1.3779 ms/op
WorkloadResult  38: 512 op, 688605400.00 ns, 1.3449 ms/op
WorkloadResult  39: 512 op, 704186900.00 ns, 1.3754 ms/op
WorkloadResult  40: 512 op, 708935100.00 ns, 1.3846 ms/op
WorkloadResult  41: 512 op, 703425300.00 ns, 1.3739 ms/op
WorkloadResult  42: 512 op, 710432500.00 ns, 1.3876 ms/op
WorkloadResult  43: 512 op, 738666300.00 ns, 1.4427 ms/op
WorkloadResult  44: 512 op, 718696400.00 ns, 1.4037 ms/op
WorkloadResult  45: 512 op, 794223100.00 ns, 1.5512 ms/op
WorkloadResult  46: 512 op, 736227400.00 ns, 1.4379 ms/op
WorkloadResult  47: 512 op, 707495900.00 ns, 1.3818 ms/op
WorkloadResult  48: 512 op, 727446900.00 ns, 1.4208 ms/op
WorkloadResult  49: 512 op, 731791600.00 ns, 1.4293 ms/op
WorkloadResult  50: 512 op, 708059100.00 ns, 1.3829 ms/op
WorkloadResult  51: 512 op, 705815400.00 ns, 1.3785 ms/op
WorkloadResult  52: 512 op, 732907100.00 ns, 1.4315 ms/op
WorkloadResult  53: 512 op, 685820300.00 ns, 1.3395 ms/op
WorkloadResult  54: 512 op, 699834500.00 ns, 1.3669 ms/op
WorkloadResult  55: 512 op, 679432700.00 ns, 1.3270 ms/op
WorkloadResult  56: 512 op, 689412800.00 ns, 1.3465 ms/op
WorkloadResult  57: 512 op, 685387800.00 ns, 1.3386 ms/op
WorkloadResult  58: 512 op, 679914400.00 ns, 1.3280 ms/op
WorkloadResult  59: 512 op, 756572100.00 ns, 1.4777 ms/op
WorkloadResult  60: 512 op, 693442000.00 ns, 1.3544 ms/op
WorkloadResult  61: 512 op, 684371900.00 ns, 1.3367 ms/op
WorkloadResult  62: 512 op, 699955600.00 ns, 1.3671 ms/op
WorkloadResult  63: 512 op, 702694000.00 ns, 1.3724 ms/op
WorkloadResult  64: 512 op, 716274100.00 ns, 1.3990 ms/op
WorkloadResult  65: 512 op, 695612600.00 ns, 1.3586 ms/op
WorkloadResult  66: 512 op, 689035200.00 ns, 1.3458 ms/op
WorkloadResult  67: 512 op, 706367000.00 ns, 1.3796 ms/op
WorkloadResult  68: 512 op, 741574500.00 ns, 1.4484 ms/op
// GC:  114 15 0 534665336 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 1388 has exited with code 0.

Mean = 1.413 ms, StdErr = 0.008 ms (0.58%), N = 68, StdDev = 0.067 ms
Min = 1.320 ms, Q1 = 1.367 ms, Median = 1.387 ms, Q3 = 1.445 ms, Max = 1.570 ms
IQR = 0.078 ms, LowerFence = 1.250 ms, UpperFence = 1.563 ms
ConfidenceInterval = [1.385 ms; 1.441 ms] (CI 99.9%), Margin = 0.028 ms (1.98% of Mean)
Skewness = 0.81, Kurtosis = 2.64, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2022-12-30 4:03 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 580493a8-d674-4d70-8a0b-909a76309290.dll --anonymousPipes 1468 1460 --benchmarkName Sandbox.Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic --job Default --benchmarkId 3 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 162700.00 ns, 162.7000 us/op
WorkloadJitting  1: 1 op, 51750300.00 ns, 51.7503 ms/op

WorkloadPilot    1: 2 op, 6164100.00 ns, 3.0821 ms/op
WorkloadPilot    2: 3 op, 8179100.00 ns, 2.7264 ms/op
WorkloadPilot    3: 4 op, 11662300.00 ns, 2.9156 ms/op
WorkloadPilot    4: 5 op, 12539600.00 ns, 2.5079 ms/op
WorkloadPilot    5: 6 op, 15315900.00 ns, 2.5526 ms/op
WorkloadPilot    6: 7 op, 17620200.00 ns, 2.5172 ms/op
WorkloadPilot    7: 8 op, 20186800.00 ns, 2.5234 ms/op
WorkloadPilot    8: 9 op, 23883200.00 ns, 2.6537 ms/op
WorkloadPilot    9: 10 op, 27267500.00 ns, 2.7268 ms/op
WorkloadPilot   10: 11 op, 26993800.00 ns, 2.4540 ms/op
WorkloadPilot   11: 12 op, 29913400.00 ns, 2.4928 ms/op
WorkloadPilot   12: 13 op, 32484800.00 ns, 2.4988 ms/op
WorkloadPilot   13: 14 op, 38587600.00 ns, 2.7563 ms/op
WorkloadPilot   14: 15 op, 39193700.00 ns, 2.6129 ms/op
WorkloadPilot   15: 16 op, 40647900.00 ns, 2.5405 ms/op
WorkloadPilot   16: 32 op, 78273300.00 ns, 2.4460 ms/op
WorkloadPilot   17: 64 op, 164435700.00 ns, 2.5693 ms/op
WorkloadPilot   18: 128 op, 301961000.00 ns, 2.3591 ms/op
WorkloadPilot   19: 256 op, 564438100.00 ns, 2.2048 ms/op

WorkloadWarmup   1: 256 op, 577976500.00 ns, 2.2577 ms/op
WorkloadWarmup   2: 256 op, 549070500.00 ns, 2.1448 ms/op
WorkloadWarmup   3: 256 op, 551919000.00 ns, 2.1559 ms/op
WorkloadWarmup   4: 256 op, 531740500.00 ns, 2.0771 ms/op
WorkloadWarmup   5: 256 op, 560889900.00 ns, 2.1910 ms/op
WorkloadWarmup   6: 256 op, 556694200.00 ns, 2.1746 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 534642800.00 ns, 2.0884 ms/op
WorkloadActual   2: 256 op, 529106400.00 ns, 2.0668 ms/op
WorkloadActual   3: 256 op, 536806200.00 ns, 2.0969 ms/op
WorkloadActual   4: 256 op, 530701200.00 ns, 2.0731 ms/op
WorkloadActual   5: 256 op, 531680200.00 ns, 2.0769 ms/op
WorkloadActual   6: 256 op, 594088200.00 ns, 2.3207 ms/op
WorkloadActual   7: 256 op, 531190500.00 ns, 2.0750 ms/op
WorkloadActual   8: 256 op, 553933900.00 ns, 2.1638 ms/op
WorkloadActual   9: 256 op, 598227800.00 ns, 2.3368 ms/op
WorkloadActual  10: 256 op, 667945800.00 ns, 2.6092 ms/op
WorkloadActual  11: 256 op, 609652500.00 ns, 2.3815 ms/op
WorkloadActual  12: 256 op, 560489600.00 ns, 2.1894 ms/op
WorkloadActual  13: 256 op, 552490500.00 ns, 2.1582 ms/op
WorkloadActual  14: 256 op, 574201400.00 ns, 2.2430 ms/op
WorkloadActual  15: 256 op, 557843700.00 ns, 2.1791 ms/op
WorkloadActual  16: 256 op, 570160800.00 ns, 2.2272 ms/op
WorkloadActual  17: 256 op, 544280400.00 ns, 2.1261 ms/op
WorkloadActual  18: 256 op, 539563800.00 ns, 2.1077 ms/op
WorkloadActual  19: 256 op, 597536600.00 ns, 2.3341 ms/op
WorkloadActual  20: 256 op, 530696700.00 ns, 2.0730 ms/op
WorkloadActual  21: 256 op, 539755900.00 ns, 2.1084 ms/op
WorkloadActual  22: 256 op, 533972100.00 ns, 2.0858 ms/op
WorkloadActual  23: 256 op, 547641000.00 ns, 2.1392 ms/op
WorkloadActual  24: 256 op, 555991000.00 ns, 2.1718 ms/op
WorkloadActual  25: 256 op, 568299300.00 ns, 2.2199 ms/op
WorkloadActual  26: 256 op, 609427800.00 ns, 2.3806 ms/op
WorkloadActual  27: 256 op, 548425000.00 ns, 2.1423 ms/op
WorkloadActual  28: 256 op, 537249600.00 ns, 2.0986 ms/op
WorkloadActual  29: 256 op, 603029700.00 ns, 2.3556 ms/op
WorkloadActual  30: 256 op, 583564800.00 ns, 2.2795 ms/op
WorkloadActual  31: 256 op, 561611400.00 ns, 2.1938 ms/op
WorkloadActual  32: 256 op, 570469100.00 ns, 2.2284 ms/op
WorkloadActual  33: 256 op, 563652400.00 ns, 2.2018 ms/op
WorkloadActual  34: 256 op, 622040200.00 ns, 2.4298 ms/op
WorkloadActual  35: 256 op, 542639400.00 ns, 2.1197 ms/op
WorkloadActual  36: 256 op, 621604100.00 ns, 2.4281 ms/op
WorkloadActual  37: 256 op, 562207300.00 ns, 2.1961 ms/op
WorkloadActual  38: 256 op, 618744900.00 ns, 2.4170 ms/op
WorkloadActual  39: 256 op, 550487700.00 ns, 2.1503 ms/op
WorkloadActual  40: 256 op, 562182400.00 ns, 2.1960 ms/op
WorkloadActual  41: 256 op, 645449100.00 ns, 2.5213 ms/op
WorkloadActual  42: 256 op, 602885900.00 ns, 2.3550 ms/op
WorkloadActual  43: 256 op, 893397400.00 ns, 3.4898 ms/op
WorkloadActual  44: 256 op, 673173500.00 ns, 2.6296 ms/op
WorkloadActual  45: 256 op, 604159000.00 ns, 2.3600 ms/op
WorkloadActual  46: 256 op, 846231900.00 ns, 3.3056 ms/op
WorkloadActual  47: 256 op, 611051300.00 ns, 2.3869 ms/op
WorkloadActual  48: 256 op, 616315000.00 ns, 2.4075 ms/op
WorkloadActual  49: 256 op, 622077100.00 ns, 2.4300 ms/op
WorkloadActual  50: 256 op, 540797200.00 ns, 2.1125 ms/op
WorkloadActual  51: 256 op, 590639800.00 ns, 2.3072 ms/op
WorkloadActual  52: 256 op, 589975700.00 ns, 2.3046 ms/op
WorkloadActual  53: 256 op, 542072800.00 ns, 2.1175 ms/op
WorkloadActual  54: 256 op, 573590900.00 ns, 2.2406 ms/op
WorkloadActual  55: 256 op, 540171900.00 ns, 2.1100 ms/op
WorkloadActual  56: 256 op, 551414700.00 ns, 2.1540 ms/op
WorkloadActual  57: 256 op, 610790400.00 ns, 2.3859 ms/op
WorkloadActual  58: 256 op, 550614300.00 ns, 2.1508 ms/op
WorkloadActual  59: 256 op, 537156400.00 ns, 2.0983 ms/op
WorkloadActual  60: 256 op, 540937900.00 ns, 2.1130 ms/op
WorkloadActual  61: 256 op, 540209200.00 ns, 2.1102 ms/op
WorkloadActual  62: 256 op, 534873500.00 ns, 2.0893 ms/op
WorkloadActual  63: 256 op, 539333400.00 ns, 2.1068 ms/op
WorkloadActual  64: 256 op, 544776100.00 ns, 2.1280 ms/op
WorkloadActual  65: 256 op, 545882400.00 ns, 2.1324 ms/op
WorkloadActual  66: 256 op, 578393700.00 ns, 2.2594 ms/op
WorkloadActual  67: 256 op, 569693700.00 ns, 2.2254 ms/op
WorkloadActual  68: 256 op, 564192000.00 ns, 2.2039 ms/op
WorkloadActual  69: 256 op, 556408400.00 ns, 2.1735 ms/op
WorkloadActual  70: 256 op, 606458800.00 ns, 2.3690 ms/op
WorkloadActual  71: 256 op, 578856500.00 ns, 2.2612 ms/op
WorkloadActual  72: 256 op, 590636500.00 ns, 2.3072 ms/op
WorkloadActual  73: 256 op, 639070900.00 ns, 2.4964 ms/op
WorkloadActual  74: 256 op, 564234200.00 ns, 2.2040 ms/op
WorkloadActual  75: 256 op, 558917700.00 ns, 2.1833 ms/op
WorkloadActual  76: 256 op, 551691400.00 ns, 2.1550 ms/op
WorkloadActual  77: 256 op, 562401200.00 ns, 2.1969 ms/op
WorkloadActual  78: 256 op, 541603300.00 ns, 2.1156 ms/op
WorkloadActual  79: 256 op, 565853200.00 ns, 2.2104 ms/op
WorkloadActual  80: 256 op, 532142200.00 ns, 2.0787 ms/op
WorkloadActual  81: 256 op, 540933300.00 ns, 2.1130 ms/op
WorkloadActual  82: 256 op, 585487800.00 ns, 2.2871 ms/op
WorkloadActual  83: 256 op, 538673800.00 ns, 2.1042 ms/op
WorkloadActual  84: 256 op, 552573300.00 ns, 2.1585 ms/op
WorkloadActual  85: 256 op, 569940700.00 ns, 2.2263 ms/op
WorkloadActual  86: 256 op, 555130600.00 ns, 2.1685 ms/op
WorkloadActual  87: 256 op, 781906100.00 ns, 3.0543 ms/op
WorkloadActual  88: 256 op, 687414600.00 ns, 2.6852 ms/op
WorkloadActual  89: 256 op, 590476500.00 ns, 2.3065 ms/op
WorkloadActual  90: 256 op, 568501000.00 ns, 2.2207 ms/op
WorkloadActual  91: 256 op, 620367100.00 ns, 2.4233 ms/op
WorkloadActual  92: 256 op, 626206700.00 ns, 2.4461 ms/op
WorkloadActual  93: 256 op, 617047500.00 ns, 2.4103 ms/op
WorkloadActual  94: 256 op, 618049800.00 ns, 2.4143 ms/op
WorkloadActual  95: 256 op, 549171000.00 ns, 2.1452 ms/op
WorkloadActual  96: 256 op, 565723400.00 ns, 2.2099 ms/op
WorkloadActual  97: 256 op, 630045500.00 ns, 2.4611 ms/op
WorkloadActual  98: 256 op, 549939200.00 ns, 2.1482 ms/op
WorkloadActual  99: 256 op, 557606400.00 ns, 2.1782 ms/op
WorkloadActual  100: 256 op, 536983900.00 ns, 2.0976 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 534642800.00 ns, 2.0884 ms/op
WorkloadResult   2: 256 op, 529106400.00 ns, 2.0668 ms/op
WorkloadResult   3: 256 op, 536806200.00 ns, 2.0969 ms/op
WorkloadResult   4: 256 op, 530701200.00 ns, 2.0731 ms/op
WorkloadResult   5: 256 op, 531680200.00 ns, 2.0769 ms/op
WorkloadResult   6: 256 op, 594088200.00 ns, 2.3207 ms/op
WorkloadResult   7: 256 op, 531190500.00 ns, 2.0750 ms/op
WorkloadResult   8: 256 op, 553933900.00 ns, 2.1638 ms/op
WorkloadResult   9: 256 op, 598227800.00 ns, 2.3368 ms/op
WorkloadResult  10: 256 op, 667945800.00 ns, 2.6092 ms/op
WorkloadResult  11: 256 op, 609652500.00 ns, 2.3815 ms/op
WorkloadResult  12: 256 op, 560489600.00 ns, 2.1894 ms/op
WorkloadResult  13: 256 op, 552490500.00 ns, 2.1582 ms/op
WorkloadResult  14: 256 op, 574201400.00 ns, 2.2430 ms/op
WorkloadResult  15: 256 op, 557843700.00 ns, 2.1791 ms/op
WorkloadResult  16: 256 op, 570160800.00 ns, 2.2272 ms/op
WorkloadResult  17: 256 op, 544280400.00 ns, 2.1261 ms/op
WorkloadResult  18: 256 op, 539563800.00 ns, 2.1077 ms/op
WorkloadResult  19: 256 op, 597536600.00 ns, 2.3341 ms/op
WorkloadResult  20: 256 op, 530696700.00 ns, 2.0730 ms/op
